   {id: 1, cod_mun: '5300108', nome_mun:'Brasília'},
   {id: 2474, cod_mun: '4200903', nome_mun:'Angelina'},
   {id: 2475, cod_mun: '4201000', nome_mun:'Anita Garibaldi'},
   {id: 2476, cod_mun: '4201109', nome_mun:'Anitápolis'},
   {id: 2477, cod_mun: '4201208', nome_mun:'Antônio Carlos'},
   {id: 2478, cod_mun: '4201257', nome_mun:'Apiúna'},
   {id: 2479, cod_mun: '4201273', nome_mun:'Arabutã'},
   {id: 2480, cod_mun: '4201307', nome_mun:'Araquari'},
   {id: 2481, cod_mun: '4201406', nome_mun:'Araranguá'},
   {id: 2482, cod_mun: '4201505', nome_mun:'Armazém'},
   {id: 2483, cod_mun: '4201604', nome_mun:'Arroio Trinta'},
   {id: 2484, cod_mun: '4201653', nome_mun:'Arvoredo'},
   {id: 2485, cod_mun: '4201703', nome_mun:'Ascurra'},
   {id: 2486, cod_mun: '4201802', nome_mun:'Atalanta'},
   {id: 2487, cod_mun: '4201901', nome_mun:'Aurora'},
   {id: 2488, cod_mun: '4201950', nome_mun:'Balneário Arroio do Silva'},
   {id: 2489, cod_mun: '4202057', nome_mun:'Balneário Barra do Sul'},
   {id: 2490, cod_mun: '4202008', nome_mun:'Balneário Camboriú'},
   {id: 2491, cod_mun: '4202073', nome_mun:'Balneário Gaivota'},
   {id: 2492, cod_mun: '4212809', nome_mun:'Balneário Piçarras'},
   {id: 2493, cod_mun: '4202081', nome_mun:'Bandeirante'},
   {id: 2494, cod_mun: '4202099', nome_mun:'Barra Bonita'},
   {id: 2495, cod_mun: '4202107', nome_mun:'Barra Velha'},
   {id: 2496, cod_mun: '4202131', nome_mun:'Bela Vista do Toldo'},
   {id: 2497, cod_mun: '4202156', nome_mun:'Belmonte'},
   {id: 2498, cod_mun: '4202206', nome_mun:'Benedito Novo'},
   {id: 2499, cod_mun: '4202305', nome_mun:'Biguaçu'},
   {id: 2500, cod_mun: '4202404', nome_mun:'Blumenau'},
   {id: 2501, cod_mun: '4202438', nome_mun:'Bocaina do Sul'},
   {id: 2502, cod_mun: '4202503', nome_mun:'Bom Jardim da Serra'},
   {id: 2503, cod_mun: '4202537', nome_mun:'Bom Jesus'},
   {id: 2504, cod_mun: '4202578', nome_mun:'Bom Jesus do Oeste'},
   {id: 2505, cod_mun: '4202602', nome_mun:'Bom Retiro'},
   {id: 2506, cod_mun: '4202453', nome_mun:'Bombinhas'},
   {id: 2507, cod_mun: '4202701', nome_mun:'Botuverá'},
   {id: 2508, cod_mun: '4202800', nome_mun:'Braço do Norte'},
   {id: 2509, cod_mun: '4202859', nome_mun:'Braço do Trombudo'},
   {id: 2510, cod_mun: '4202875', nome_mun:'Brunópolis'},
   {id: 2511, cod_mun: '4202909', nome_mun:'Brusque'},
   {id: 2512, cod_mun: '4203006', nome_mun:'Caçador'},
   {id: 2513, cod_mun: '4203105', nome_mun:'Caibi'},
   {id: 2514, cod_mun: '4203154', nome_mun:'Calmon'},
   {id: 2515, cod_mun: '4203204', nome_mun:'Camboriú'},
   {id: 2516, cod_mun: '4203303', nome_mun:'Campo Alegre'},
   {id: 2517, cod_mun: '4203402', nome_mun:'Campo Belo do Sul'},
   {id: 2518, cod_mun: '4203501', nome_mun:'Campo Erê'},
   {id: 2519, cod_mun: '4203600', nome_mun:'Campos Novos'},
   {id: 2520, cod_mun: '4203709', nome_mun:'Canelinha'},
   {id: 2521, cod_mun: '4203808', nome_mun:'Canoinhas'},
   {id: 2522, cod_mun: '4203253', nome_mun:'Capão Alto'},
   {id: 2523, cod_mun: '4203907', nome_mun:'Capinzal'},
   {id: 2524, cod_mun: '4203956', nome_mun:'Capivari de Baixo'},
   {id: 2525, cod_mun: '4204004', nome_mun:'Catanduvas'},
   {id: 2526, cod_mun: '4204103', nome_mun:'Caxambu do Sul'},
   {id: 2527, cod_mun: '4204152', nome_mun:'Celso Ramos'},
   {id: 2528, cod_mun: '4204178', nome_mun:'Cerro Negro'},
   {id: 2529, cod_mun: '4204194', nome_mun:'Chapadão do Lageado'},
   {id: 2530, cod_mun: '4204202', nome_mun:'Chapecó'},
   {id: 2531, cod_mun: '4204251', nome_mun:'Cocal do Sul'},
   {id: 2532, cod_mun: '4204301', nome_mun:'Concórdia'},
   {id: 2533, cod_mun: '4204350', nome_mun:'Cordilheira Alta'},
   {id: 2534, cod_mun: '4204400', nome_mun:'Coronel Freitas'},
   {id: 2535, cod_mun: '4204459', nome_mun:'Coronel Martins'},
   {id: 2536, cod_mun: '4204558', nome_mun:'Correia Pinto'},
   {id: 2537, cod_mun: '4204509', nome_mun:'Corupá'},
   {id: 2538, cod_mun: '4204608', nome_mun:'Criciúma'},
   {id: 2539, cod_mun: '4204707', nome_mun:'Cunha Porã'},
   {id: 2540, cod_mun: '4204756', nome_mun:'Cunhataí'},
   {id: 2541, cod_mun: '4204806', nome_mun:'Curitibanos'},
   {id: 2542, cod_mun: '4204905', nome_mun:'Descanso'},
   {id: 2543, cod_mun: '4205001', nome_mun:'Dionísio Cerqueira'},
   {id: 2544, cod_mun: '4205100', nome_mun:'Dona Emma'},
   {id: 2545, cod_mun: '4205159', nome_mun:'Doutor Pedrinho'},
   {id: 2546, cod_mun: '4205175', nome_mun:'Entre Rios'},
   {id: 2547, cod_mun: '4205191', nome_mun:'Ermo'},
   {id: 2548, cod_mun: '4205209', nome_mun:'Erval Velho'},
   {id: 2549, cod_mun: '4205308', nome_mun:'Faxinal dos Guedes'},
   {id: 2550, cod_mun: '4205357', nome_mun:'Flor do Sertão'},
   {id: 2551, cod_mun: '4205407', nome_mun:'Florianópolis'},
   {id: 2552, cod_mun: '4205431', nome_mun:'Formosa do Sul'},
   {id: 2553, cod_mun: '4205456', nome_mun:'Forquilhinha'},
   {id: 2554, cod_mun: '4205506', nome_mun:'Fraiburgo'},
   {id: 2555, cod_mun: '4205555', nome_mun:'Frei Rogério'},
   {id: 2556, cod_mun: '4205605', nome_mun:'Galvão'},
   {id: 2557, cod_mun: '4205704', nome_mun:'Garopaba'},
   {id: 2558, cod_mun: '4205803', nome_mun:'Garuva'},
   {id: 2559, cod_mun: '4205902', nome_mun:'Gaspar'},
   {id: 2560, cod_mun: '4206009', nome_mun:'Governador Celso Ramos'},
   {id: 2561, cod_mun: '4206108', nome_mun:'Grão Pará'},
   {id: 2562, cod_mun: '4206207', nome_mun:'Gravatal'},
   {id: 2563, cod_mun: '4206306', nome_mun:'Guabiruba'},
   {id: 2564, cod_mun: '4206405', nome_mun:'Guaraciaba'},
   {id: 2565, cod_mun: '4206504', nome_mun:'Guaramirim'},
   {id: 2566, cod_mun: '4206603', nome_mun:'Guarujá do Sul'},
   {id: 2567, cod_mun: '4206652', nome_mun:'Guatambú'},
   {id: 2568, cod_mun: '4206702', nome_mun:'Herval d'Oeste'},
   {id: 2569, cod_mun: '4206751', nome_mun:'Ibiam'},
   {id: 2570, cod_mun: '4206801', nome_mun:'Ibicaré'},
   {id: 2571, cod_mun: '4206900', nome_mun:'Ibirama'},
   {id: 2572, cod_mun: '4207007', nome_mun:'Içara'},
   {id: 2573, cod_mun: '4207106', nome_mun:'Ilhota'},
   {id: 2574, cod_mun: '4207205', nome_mun:'Imaruí'},
   {id: 2575, cod_mun: '4207304', nome_mun:'Imbituba'},
   {id: 2576, cod_mun: '4207403', nome_mun:'Imbuia'},
   {id: 2577, cod_mun: '4207502', nome_mun:'Indaial'},
   {id: 2578, cod_mun: '4207577', nome_mun:'Iomerê'},
   {id: 2579, cod_mun: '4207601', nome_mun:'Ipira'},
   {id: 2580, cod_mun: '4207650', nome_mun:'Iporã do Oeste'},
   {id: 2581, cod_mun: '4207684', nome_mun:'Ipuaçu'},
   {id: 2582, cod_mun: '4207700', nome_mun:'Ipumirim'},
   {id: 2583, cod_mun: '4207759', nome_mun:'Iraceminha'},
   {id: 2584, cod_mun: '4207809', nome_mun:'Irani'},
   {id: 2585, cod_mun: '4207858', nome_mun:'Irati'},
   {id: 2586, cod_mun: '4207908', nome_mun:'Irineópolis'},
   {id: 2587, cod_mun: '4208005', nome_mun:'Itá'},
   {id: 2588, cod_mun: '4208104', nome_mun:'Itaiópolis'},
   {id: 2589, cod_mun: '4208203', nome_mun:'Itajaí'},
   {id: 2590, cod_mun: '4208302', nome_mun:'Itapema'},
   {id: 2591, cod_mun: '4208401', nome_mun:'Itapiranga'},
   {id: 2592, cod_mun: '4208450', nome_mun:'Itapoá'},
   {id: 2593, cod_mun: '4208500', nome_mun:'Ituporanga'},
   {id: 2594, cod_mun: '4208609', nome_mun:'Jaborá'},
   {id: 2595, cod_mun: '4208708', nome_mun:'Jacinto Machado'},
   {id: 2596, cod_mun: '4208807', nome_mun:'Jaguaruna'},
   {id: 2597, cod_mun: '4208906', nome_mun:'Jaraguá do Sul'},
   {id: 2598, cod_mun: '4208955', nome_mun:'Jardinópolis'},
   {id: 2599, cod_mun: '4209003', nome_mun:'Joaçaba'},
   {id: 2600, cod_mun: '4209102', nome_mun:'Joinville'},
   {id: 2601, cod_mun: '4209151', nome_mun:'José Boiteux'},
   {id: 2602, cod_mun: '4209177', nome_mun:'Jupiá'},
   {id: 2603, cod_mun: '4209201', nome_mun:'Lacerdópolis'},
   {id: 2604, cod_mun: '4209300', nome_mun:'Lages'},
   {id: 2605, cod_mun: '4209409', nome_mun:'Laguna'},
   {id: 2606, cod_mun: '4209458', nome_mun:'Lajeado Grande'},
   {id: 2607, cod_mun: '4209508', nome_mun:'Laurentino'},
   {id: 2608, cod_mun: '4209607', nome_mun:'Lauro Muller'},
   {id: 2609, cod_mun: '4209706', nome_mun:'Lebon Régis'},
   {id: 2610, cod_mun: '4209805', nome_mun:'Leoberto Leal'},
   {id: 2611, cod_mun: '4209854', nome_mun:'Lindóia do Sul'},
   {id: 2612, cod_mun: '4209904', nome_mun:'Lontras'},
   {id: 2613, cod_mun: '4210001', nome_mun:'Luiz Alves'},
   {id: 2614, cod_mun: '4210035', nome_mun:'Luzerna'},
   {id: 2615, cod_mun: '4210050', nome_mun:'Macieira'},
   {id: 2616, cod_mun: '4210100', nome_mun:'Mafra'},
   {id: 2617, cod_mun: '4210209', nome_mun:'Major Gercino'},
   {id: 2618, cod_mun: '4210308', nome_mun:'Major Vieira'},
   {id: 2619, cod_mun: '4210407', nome_mun:'Maracajá'},
   {id: 2620, cod_mun: '4210506', nome_mun:'Maravilha'},
   {id: 2621, cod_mun: '4210555', nome_mun:'Marema'},
   {id: 2622, cod_mun: '4210605', nome_mun:'Massaranduba'},
   {id: 2623, cod_mun: '4210704', nome_mun:'Matos Costa'},
   {id: 2624, cod_mun: '4210803', nome_mun:'Meleiro'},
   {id: 2625, cod_mun: '4210852', nome_mun:'Mirim Doce'},
   {id: 2626, cod_mun: '4210902', nome_mun:'Modelo'},
   {id: 2627, cod_mun: '4211009', nome_mun:'Mondaí'},
   {id: 2628, cod_mun: '4211058', nome_mun:'Monte Carlo'},
   {id: 2629, cod_mun: '4211108', nome_mun:'Monte Castelo'},
   {id: 2630, cod_mun: '4211207', nome_mun:'Morro da Fumaça'},
   {id: 2631, cod_mun: '4211256', nome_mun:'Morro Grande'},
   {id: 2632, cod_mun: '4211306', nome_mun:'Navegantes'},
   {id: 2633, cod_mun: '4211405', nome_mun:'Nova Erechim'},
   {id: 2634, cod_mun: '4211454', nome_mun:'Nova Itaberaba'},
   {id: 2635, cod_mun: '4211504', nome_mun:'Nova Trento'},
   {id: 2636, cod_mun: '4211603', nome_mun:'Nova Veneza'},
   {id: 2637, cod_mun: '4211652', nome_mun:'Novo Horizonte'},
   {id: 2638, cod_mun: '4211702', nome_mun:'Orleans'},
   {id: 2639, cod_mun: '4211751', nome_mun:'Otacílio Costa'},
   {id: 2640, cod_mun: '4211801', nome_mun:'Ouro'},
   {id: 2641, cod_mun: '4211850', nome_mun:'Ouro Verde'},
   {id: 2642, cod_mun: '4211876', nome_mun:'Paial'},
   {id: 2643, cod_mun: '4211892', nome_mun:'Painel'},
   {id: 2644, cod_mun: '4211900', nome_mun:'Palhoça'},
   {id: 2645, cod_mun: '4212007', nome_mun:'Palma Sola'},
   {id: 2646, cod_mun: '4212056', nome_mun:'Palmeira'},
   {id: 2647, cod_mun: '4212106', nome_mun:'Palmitos'},
   {id: 2648, cod_mun: '4212205', nome_mun:'Papanduva'},
   {id: 2649, cod_mun: '4212239', nome_mun:'Paraíso'},
   {id: 2650, cod_mun: '4212254', nome_mun:'Passo de Torres'},
   {id: 2651, cod_mun: '4212270', nome_mun:'Passos Maia'},
   {id: 2652, cod_mun: '4212304', nome_mun:'Paulo Lopes'},
   {id: 2653, cod_mun: '4212403', nome_mun:'Pedras Grandes'},
   {id: 2654, cod_mun: '4212502', nome_mun:'Penha'},
   {id: 2655, cod_mun: '4212601', nome_mun:'Peritiba'},
   {id: 2656, cod_mun: '4212700', nome_mun:'Petrolândia'},
   {id: 2657, cod_mun: '4212908', nome_mun:'Pinhalzinho'},
   {id: 2658, cod_mun: '4213005', nome_mun:'Pinheiro Preto'},
   {id: 2659, cod_mun: '4213104', nome_mun:'Piratuba'},
   {id: 2660, cod_mun: '4213153', nome_mun:'Planalto Alegre'},
   {id: 2661, cod_mun: '4213203', nome_mun:'Pomerode'},
   {id: 2662, cod_mun: '4213302', nome_mun:'Ponte Alta'},
   {id: 2663, cod_mun: '4213351', nome_mun:'Ponte Alta do Norte'},
   {id: 2664, cod_mun: '4213401', nome_mun:'Ponte Serrada'},
   {id: 2665, cod_mun: '4213500', nome_mun:'Porto Belo'},
   {id: 2666, cod_mun: '4213609', nome_mun:'Porto União'},
   {id: 2667, cod_mun: '4213708', nome_mun:'Pouso Redondo'},
   {id: 2668, cod_mun: '4213807', nome_mun:'Praia Grande'},
   {id: 2669, cod_mun: '4213906', nome_mun:'Presidente Castello Branco'},
   {id: 2670, cod_mun: '4214003', nome_mun:'Presidente Getúlio'},
   {id: 2671, cod_mun: '4214102', nome_mun:'Presidente Nereu'},
   {id: 2672, cod_mun: '4214151', nome_mun:'Princesa'},
   {id: 2673, cod_mun: '4214201', nome_mun:'Quilombo'},
   {id: 2674, cod_mun: '4214300', nome_mun:'Rancho Queimado'},
   {id: 2675, cod_mun: '4214409', nome_mun:'Rio das Antas'},
   {id: 2676, cod_mun: '4214508', nome_mun:'Rio do Campo'},
   {id: 2677, cod_mun: '4214607', nome_mun:'Rio do Oeste'},
   {id: 2678, cod_mun: '4214805', nome_mun:'Rio do Sul'},
   {id: 2679, cod_mun: '4214706', nome_mun:'Rio dos Cedros'},
   {id: 2680, cod_mun: '4214904', nome_mun:'Rio Fortuna'},
   {id: 2681, cod_mun: '4215000', nome_mun:'Rio Negrinho'},
   {id: 2682, cod_mun: '4215059', nome_mun:'Rio Rufino'},
   {id: 2683, cod_mun: '4215075', nome_mun:'Riqueza'},
   {id: 2684, cod_mun: '4215109', nome_mun:'Rodeio'},
   {id: 2685, cod_mun: '4215208', nome_mun:'Romelândia'},
   {id: 2686, cod_mun: '4215307', nome_mun:'Salete'},
   {id: 2687, cod_mun: '4215356', nome_mun:'Saltinho'},
   {id: 2688, cod_mun: '4215406', nome_mun:'Salto Veloso'},
   {id: 2689, cod_mun: '4215455', nome_mun:'Sangão'},
   {id: 2690, cod_mun: '4215505', nome_mun:'Santa Cecília'},
   {id: 2691, cod_mun: '4215554', nome_mun:'Santa Helena'},
   {id: 2692, cod_mun: '4215604', nome_mun:'Santa Rosa de Lima'},
   {id: 2693, cod_mun: '4215653', nome_mun:'Santa Rosa do Sul'},
   {id: 2694, cod_mun: '4215679', nome_mun:'Santa Terezinha'},
   {id: 2695, cod_mun: '4215687', nome_mun:'Santa Terezinha do Progresso'},
   {id: 2696, cod_mun: '4215695', nome_mun:'Santiago do Sul'},
   {id: 2697, cod_mun: '4215703', nome_mun:'Santo Amaro da Imperatriz'},
   {id: 2698, cod_mun: '4215802', nome_mun:'São Bento do Sul'},
   {id: 2699, cod_mun: '4215752', nome_mun:'São Bernardino'},
   {id: 2700, cod_mun: '4215901', nome_mun:'São Bonifácio'},
   {id: 2701, cod_mun: '4216008', nome_mun:'São Carlos'},
   {id: 2702, cod_mun: '4216057', nome_mun:'São Cristovão do Sul'},
   {id: 2703, cod_mun: '4216107', nome_mun:'São Domingos'},
   {id: 2704, cod_mun: '4216206', nome_mun:'São Francisco do Sul'},
   {id: 2705, cod_mun: '4216305', nome_mun:'São João Batista'},
   {id: 2706, cod_mun: '4216354', nome_mun:'São João do Itaperiú'},
   {id: 2707, cod_mun: '4216255', nome_mun:'São João do Oeste'},
   {id: 2708, cod_mun: '4216404', nome_mun:'São João do Sul'},
   {id: 2709, cod_mun: '4216503', nome_mun:'São Joaquim'},
   {id: 2710, cod_mun: '4216602', nome_mun:'São José'},
   {id: 2711, cod_mun: '4216701', nome_mun:'São José do Cedro'},
   {id: 2712, cod_mun: '4216800', nome_mun:'São José do Cerrito'},
   {id: 2713, cod_mun: '4216909', nome_mun:'São Lourenço do Oeste'},
   {id: 2714, cod_mun: '4217006', nome_mun:'São Ludgero'},
   {id: 2715, cod_mun: '4217105', nome_mun:'São Martinho'},
   {id: 2716, cod_mun: '4217154', nome_mun:'São Miguel da Boa Vista'},
   {id: 2717, cod_mun: '4217204', nome_mun:'São Miguel do Oeste'},
   {id: 2718, cod_mun: '4217253', nome_mun:'São Pedro de Alcântara'},
   {id: 2719, cod_mun: '4217303', nome_mun:'Saudades'},
   {id: 2720, cod_mun: '4217402', nome_mun:'Schroeder'},
   {id: 2721, cod_mun: '4217501', nome_mun:'Seara'},
   {id: 2722, cod_mun: '4217550', nome_mun:'Serra Alta'},
   {id: 2723, cod_mun: '4217600', nome_mun:'Siderópolis'},
   {id: 2724, cod_mun: '4217709', nome_mun:'Sombrio'},
   {id: 2725, cod_mun: '4217758', nome_mun:'Sul Brasil'},
   {id: 2726, cod_mun: '4217808', nome_mun:'Taió'},
   {id: 2727, cod_mun: '4217907', nome_mun:'Tangará'},
   {id: 2728, cod_mun: '4217956', nome_mun:'Tigrinhos'},
   {id: 2729, cod_mun: '4218004', nome_mun:'Tijucas'},
   {id: 2730, cod_mun: '4218103', nome_mun:'Timbé do Sul'},
   {id: 2731, cod_mun: '4218202', nome_mun:'Timbó'},
   {id: 2732, cod_mun: '4218251', nome_mun:'Timbó Grande'},
   {id: 2733, cod_mun: '4218301', nome_mun:'Três Barras'},
   {id: 2734, cod_mun: '4218350', nome_mun:'Treviso'},
   {id: 2735, cod_mun: '4218400', nome_mun:'Treze de Maio'},
   {id: 2736, cod_mun: '4218509', nome_mun:'Treze Tílias'},
   {id: 2737, cod_mun: '4218608', nome_mun:'Trombudo Central'},
   {id: 2738, cod_mun: '4218707', nome_mun:'Tubarão'},
   {id: 2739, cod_mun: '4218756', nome_mun:'Tunápolis'},
   {id: 2740, cod_mun: '4218806', nome_mun:'Turvo'},
   {id: 2741, cod_mun: '4218855', nome_mun:'União do Oeste'},
   {id: 2742, cod_mun: '4218905', nome_mun:'Urubici'},
   {id: 2743, cod_mun: '4218954', nome_mun:'Urupema'},
   {id: 2744, cod_mun: '4219002', nome_mun:'Urussanga'},
   {id: 2745, cod_mun: '4219101', nome_mun:'Vargeão'},
   {id: 2746, cod_mun: '4219150', nome_mun:'Vargem'},
   {id: 2747, cod_mun: '4219176', nome_mun:'Vargem Bonita'},
   {id: 2748, cod_mun: '4219200', nome_mun:'Vidal Ramos'},
   {id: 2749, cod_mun: '4219309', nome_mun:'Videira'},
   {id: 2750, cod_mun: '4219358', nome_mun:'Vitor Meireles'},
   {id: 2751, cod_mun: '4219408', nome_mun:'Witmarsum'},
   {id: 2752, cod_mun: '4219507', nome_mun:'Xanxerê'},
   {id: 2753, cod_mun: '4219606', nome_mun:'Xavantina'},
   {id: 2754, cod_mun: '4219705', nome_mun:'Xaxim'},
   {id: 2755, cod_mun: '4219853', nome_mun:'Zortéa'},
   {id: 2756, cod_mun: '4100103', nome_mun:'Abatiá'},
   {id: 2757, cod_mun: '4100202', nome_mun:'Adrianópolis'},
   {id: 2758, cod_mun: '4100301', nome_mun:'Agudos do Sul'},
   {id: 2759, cod_mun: '4100400', nome_mun:'Almirante Tamandaré'},
   {id: 2760, cod_mun: '4100459', nome_mun:'Altamira do Paraná'},
   {id: 2761, cod_mun: '4128625', nome_mun:'Alto Paraíso'},
   {id: 2762, cod_mun: '4100608', nome_mun:'Alto Paraná'},
   {id: 2763, cod_mun: '4100707', nome_mun:'Alto Piquiri'},
   {id: 2764, cod_mun: '4100509', nome_mun:'Altônia'},
   {id: 2765, cod_mun: '4100806', nome_mun:'Alvorada do Sul'},
   {id: 2766, cod_mun: '4100905', nome_mun:'Amaporã'},
   {id: 2767, cod_mun: '4101002', nome_mun:'Ampére'},
   {id: 2768, cod_mun: '4101051', nome_mun:'Anahy'},
   {id: 2769, cod_mun: '4101101', nome_mun:'Andirá'},
   {id: 2770, cod_mun: '4101150', nome_mun:'Ângulo'},
   {id: 2771, cod_mun: '4101200', nome_mun:'Antonina'},
   {id: 2772, cod_mun: '4101309', nome_mun:'Antônio Olinto'},
   {id: 2773, cod_mun: '4101408', nome_mun:'Apucarana'},
   {id: 2774, cod_mun: '4101507', nome_mun:'Arapongas'},
   {id: 2775, cod_mun: '4101606', nome_mun:'Arapoti'},
   {id: 2776, cod_mun: '4101655', nome_mun:'Arapuã'},
   {id: 2777, cod_mun: '4101705', nome_mun:'Araruna'},
   {id: 2778, cod_mun: '4101804', nome_mun:'Araucária'},
   {id: 2779, cod_mun: '4101853', nome_mun:'Ariranha do Ivaí'},
   {id: 2780, cod_mun: '4101903', nome_mun:'Assaí'},
   {id: 2781, cod_mun: '4102000', nome_mun:'Assis Chateaubriand'},
   {id: 2782, cod_mun: '4102109', nome_mun:'Astorga'},
   {id: 2783, cod_mun: '4102208', nome_mun:'Atalaia'},
   {id: 2784, cod_mun: '4102307', nome_mun:'Balsa Nova'},
   {id: 2785, cod_mun: '4102406', nome_mun:'Bandeirantes'},
   {id: 2786, cod_mun: '4102505', nome_mun:'Barbosa Ferraz'},
   {id: 2787, cod_mun: '4102703', nome_mun:'Barra do Jacaré'},
   {id: 2788, cod_mun: '4102604', nome_mun:'Barracão'},
   {id: 2789, cod_mun: '4102752', nome_mun:'Bela Vista da Caroba'},
   {id: 2790, cod_mun: '4102802', nome_mun:'Bela Vista do Paraíso'},
   {id: 2791, cod_mun: '4102901', nome_mun:'Bituruna'},
   {id: 2792, cod_mun: '4103008', nome_mun:'Boa Esperança'},
   {id: 2793, cod_mun: '4103024', nome_mun:'Boa Esperança do Iguaçu'},
   {id: 2794, cod_mun: '4103040', nome_mun:'Boa Ventura de São Roque'},
   {id: 2795, cod_mun: '4103057', nome_mun:'Boa Vista da Aparecida'},
   {id: 2796, cod_mun: '4103107', nome_mun:'Bocaiúva do Sul'},
   {id: 2797, cod_mun: '4103156', nome_mun:'Bom Jesus do Sul'},
   {id: 2798, cod_mun: '4103206', nome_mun:'Bom Sucesso'},
   {id: 2799, cod_mun: '4103222', nome_mun:'Bom Sucesso do Sul'},
   {id: 2800, cod_mun: '4103305', nome_mun:'Borrazópolis'},
   {id: 2801, cod_mun: '4103354', nome_mun:'Braganey'},
   {id: 2802, cod_mun: '4103370', nome_mun:'Brasilândia do Sul'},
   {id: 2803, cod_mun: '4103404', nome_mun:'Cafeara'},
   {id: 2804, cod_mun: '4103453', nome_mun:'Cafelândia'},
   {id: 2805, cod_mun: '4103479', nome_mun:'Cafezal do Sul'},
   {id: 2806, cod_mun: '4103503', nome_mun:'Califórnia'},
   {id: 2807, cod_mun: '4103602', nome_mun:'Cambará'},
   {id: 2808, cod_mun: '4103701', nome_mun:'Cambé'},
   {id: 2809, cod_mun: '4103800', nome_mun:'Cambira'},
   {id: 2810, cod_mun: '4103909', nome_mun:'Campina da Lagoa'},
   {id: 2811, cod_mun: '4103958', nome_mun:'Campina do Simão'},
   {id: 2812, cod_mun: '4104006', nome_mun:'Campina Grande do Sul'},
   {id: 2813, cod_mun: '4104055', nome_mun:'Campo Bonito'},
   {id: 2814, cod_mun: '4104105', nome_mun:'Campo do Tenente'},
   {id: 2815, cod_mun: '4104204', nome_mun:'Campo Largo'},
   {id: 2816, cod_mun: '4104253', nome_mun:'Campo Magro'},
   {id: 2817, cod_mun: '4104303', nome_mun:'Campo Mourão'},
   {id: 2818, cod_mun: '4104402', nome_mun:'Cândido de Abreu'},
   {id: 2819, cod_mun: '4104428', nome_mun:'Candói'},
   {id: 2820, cod_mun: '4104451', nome_mun:'Cantagalo'},
   {id: 2821, cod_mun: '4104501', nome_mun:'Capanema'},
   {id: 2822, cod_mun: '4104600', nome_mun:'Capitão Leônidas Marques'},
   {id: 2823, cod_mun: '4104659', nome_mun:'Carambeí'},
   {id: 2824, cod_mun: '4104709', nome_mun:'Carlópolis'},
   {id: 2825, cod_mun: '4104808', nome_mun:'Cascavel'},
   {id: 2826, cod_mun: '4104907', nome_mun:'Castro'},
   {id: 2827, cod_mun: '4105003', nome_mun:'Catanduvas'},
   {id: 2828, cod_mun: '4105102', nome_mun:'Centenário do Sul'},
   {id: 2829, cod_mun: '4105201', nome_mun:'Cerro Azul'},
   {id: 2830, cod_mun: '4105300', nome_mun:'Céu Azul'},
   {id: 2831, cod_mun: '4105409', nome_mun:'Chopinzinho'},
   {id: 2832, cod_mun: '4105508', nome_mun:'Cianorte'},
   {id: 2833, cod_mun: '4105607', nome_mun:'Cidade Gaúcha'},
   {id: 2834, cod_mun: '4105706', nome_mun:'Clevelândia'},
   {id: 2835, cod_mun: '4105805', nome_mun:'Colombo'},
   {id: 2836, cod_mun: '4105904', nome_mun:'Colorado'},
   {id: 2837, cod_mun: '4106001', nome_mun:'Congonhinhas'},
   {id: 2838, cod_mun: '4106100', nome_mun:'Conselheiro Mairinck'},
   {id: 2839, cod_mun: '4106209', nome_mun:'Contenda'},
   {id: 2840, cod_mun: '4106308', nome_mun:'Corbélia'},
   {id: 2841, cod_mun: '4106407', nome_mun:'Cornélio Procópio'},
   {id: 2842, cod_mun: '4106456', nome_mun:'Coronel Domingos Soares'},
   {id: 2843, cod_mun: '4106506', nome_mun:'Coronel Vivida'},
   {id: 2844, cod_mun: '4106555', nome_mun:'Corumbataí do Sul'},
   {id: 2845, cod_mun: '4106803', nome_mun:'Cruz Machado'},
   {id: 2846, cod_mun: '4106571', nome_mun:'Cruzeiro do Iguaçu'},
   {id: 2847, cod_mun: '4106605', nome_mun:'Cruzeiro do Oeste'},
   {id: 2848, cod_mun: '4106704', nome_mun:'Cruzeiro do Sul'},
   {id: 2849, cod_mun: '4106852', nome_mun:'Cruzmaltina'},
   {id: 2850, cod_mun: '4106902', nome_mun:'Curitiba'},
   {id: 2851, cod_mun: '4107009', nome_mun:'Curiúva'},
   {id: 2852, cod_mun: '4107108', nome_mun:'Diamante do Norte'},
   {id: 2853, cod_mun: '4107124', nome_mun:'Diamante do Sul'},
   {id: 2854, cod_mun: '4107157', nome_mun:'Diamante D'Oeste'},
   {id: 2855, cod_mun: '4107207', nome_mun:'Dois Vizinhos'},
   {id: 2856, cod_mun: '4107256', nome_mun:'Douradina'},
   {id: 2857, cod_mun: '4107306', nome_mun:'Doutor Camargo'},
   {id: 2858, cod_mun: '4128633', nome_mun:'Doutor Ulysses'},
   {id: 2859, cod_mun: '4107405', nome_mun:'Enéas Marques'},
   {id: 2860, cod_mun: '4107504', nome_mun:'Engenheiro Beltrão'},
   {id: 2861, cod_mun: '4107538', nome_mun:'Entre Rios do Oeste'},
   {id: 2862, cod_mun: '4107520', nome_mun:'Esperança Nova'},
   {id: 2863, cod_mun: '4107546', nome_mun:'Espigão Alto do Iguaçu'},
   {id: 2864, cod_mun: '4107553', nome_mun:'Farol'},
   {id: 2865, cod_mun: '4107603', nome_mun:'Faxinal'},
